iter	Passed	Remaining
720	677	262
721	678	261
722	679	260
723	680	259
724	681	258
725	682	257
726	682	256
727	683	255
728	684	254
729	684	253
730	685	252
731	685	251
732	686	250
733	687	249
734	687	248
735	688	246
736	689	245
737	689	244
738	690	243
739	691	242
740	691	241
741	692	240
742	693	239
743	693	238
744	694	237
745	695	236
746	696	235
747	696	234
748	697	233
749	698	232
750	698	231
751	699	230
752	699	229
753	700	228
754	701	227
755	701	226
756	702	225
757	703	224
758	703	223
759	704	222
760	704	221
761	705	220
762	706	219
763	706	218
764	707	217
765	708	216
766	709	215
767	710	214
768	710	213
769	711	212
770	712	211
771	712	210
772	713	209
773	714	208
774	715	207
775	715	206
776	716	205
777	717	204
778	717	203
779	718	202
780	719	201
781	719	200
782	720	199
783	720	198
784	721	197
785	722	196
786	723	195
787	724	194
788	725	193
789	726	193
790	726	192
791	727	191
792	728	190
793	728	189
794	729	188
795	730	187
796	730	186
797	731	185
798	731	184
799	732	183
800	733	182
801	733	181
802	734	180
803	735	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	740	172
811	740	171
812	741	170
813	742	169
814	742	168
815	743	167
816	744	166
817	744	165
818	745	164
819	746	163
820	746	162
821	747	161
822	747	160
823	748	159
824	749	158
825	749	157
826	750	157
827	751	156
828	751	155
829	752	154
830	753	153
831	753	152
832	754	151
833	755	150
834	756	149
835	756	148
836	757	147
837	758	146
838	758	145
839	759	144
840	760	143
841	760	142
842	761	141
843	761	140
844	762	139
845	763	138
846	763	137
847	764	137
848	765	136
849	765	135
850	766	134
851	767	133
852	767	132
853	768	131
854	769	130
855	770	129
856	771	128
857	771	127
858	772	126
859	772	125
860	773	124
861	774	123
862	774	123
863	775	122
864	776	121
865	776	120
866	777	119
867	777	118
868	778	117
869	779	116
870	780	115
871	780	114
872	781	113
873	781	112
874	782	111
875	783	110
876	783	109
877	784	109
878	785	108
879	785	107
880	786	106
881	787	105
882	787	104
883	788	103
884	788	102
885	789	101
886	790	100
887	790	99
888	791	98
889	792	97
890	792	96
891	793	96
892	794	95
893	794	94
894	795	93
895	796	92
896	796	91
897	797	90
898	797	89
899	798	88
900	799	87
901	800	86
902	801	86
903	801	85
904	802	84
905	803	83
906	803	82
907	804	81
908	804	80
909	805	79
910	806	78
911	806	77
912	807	76
913	808	76
914	808	75
915	809	74
916	810	73
917	810	72
918	811	71
919	811	70
920	812	69
921	813	68
922	813	67
923	814	66
924	814	66
925	815	65
926	816	64
927	817	63
928	817	62
929	818	61
930	819	60
931	819	59
932	820	58
933	821	58
934	821	57
935	822	56
936	823	55
937	823	54
938	824	53
939	825	52
940	825	51
941	826	50
942	827	49
943	827	49
944	828	48
945	828	47
946	829	46
947	830	45
948	831	44
949	832	43
950	833	42
951	833	42
952	834	41
953	835	40
954	835	39
955	836	38
956	837	37
957	838	36
958	838	35
959	839	34
960	840	34
961	841	33
962	841	32
963	842	31
964	843	30
965	843	29
966	844	28
967	845	27
968	846	27
969	847	26
970	847	25
971	848	24
972	849	23
973	849	22
974	850	21
975	851	20
976	851	20
977	852	19
978	853	18
979	853	17
980	854	16
981	855	15
982	856	14
983	856	13
984	857	13
985	858	12
986	858	11
987	859	10
988	860	9
989	861	8
990	862	7
991	862	6
992	863	6
993	864	5
994	865	4
995	865	3
996	866	2
997	867	1
998	868	0
999	868	0
